id,answer
52,"■一部のお店を除いて、お店での入金（チャージ）はできませんので、事前に自動券売機などで入金（チャージ）のうえ、ご利用ください。 ■一部のお店では、お支払いにSuicaと現金等を併せてご利用いただけます。お店にご確認の上、不足額を現金等でお支払いください。 ■2枚以上のSuicaを使用してのお支払いはで... 詳細表示

No：1039 公開日時：2021/10/25 10:00 更新日時：2022/11/16 13:52 カテゴリー： Suicaの利用"
53,"ご本人名義の「My Suica（記名式）」または「Suicaカード」（いずれも「地域連携ICカード」を含みます。）をお持ちの場合は、そのカードに定期券部分を追加して購入できます。 「Suicaイオカード」の場合は、カードを交換させていただきます。 いずれも入金（チャージ）残額は、そのまま引き継がれます... 詳細表示

No：1006 公開日時：2021/08/18 10:00 更新日時：2024/03/04 16:02 カテゴリー： 定期券"
54,"申し訳ございませんが、領収書の再発行はいたしかねます。 詳細表示

No：1027 公開日時：2021/10/25 10:00 更新日時：2024/02/27 11:47 カテゴリー： その他"
55,"首都圏ICカード相互利用とは、Suicaを利用できるJR東日本、東京モノレール、東京臨海高速鉄道、埼玉新都市交通、伊豆急行、富士山麓電気鉄道、仙台空港鉄道と、PASMOを利用できる私鉄・地下鉄、路線バスを、Suica・PASMO一方のICカードで利用できるようにすることです。なお、モバイルSuicaも、Suica... 詳細表示

No：1138 公開日時：2023/11/29 10:00 更新日時：2023/11/29 11:05 カテゴリー： ICカードの相互利用サービス"
56,"JRの普通車指定席の特急料金・グリーン車および寝台車利用時の特急料金は、一部の列車を除き、「通常期」「最繁忙期」「繁忙期」「閑散期」とシーズン別となっており、時期によって値段が変動いたします。 具体的には「通常期」の各特急料金に対して「最繁忙期」は400円増し、「繁忙期」は200円増し、「閑散期」は200円引き... 詳細表示

No：1172 公開日時：2024/03/16 00:00 カテゴリー： 営業制度"
57,"JR東日本管内の駅構内や列車内で拾得されたものであれば、JR東日本の駅係員にお届けいただければ、遺失物としてお預かりいたします。公道や他の施設等で拾得されたものにつきましては、最寄りの警察、施設の管理者にお届けいただきますようお願いいたします。 詳細表示

No：2988 公開日時：2023/03/27 10:00 カテゴリー： お忘れ物"
58,"指定券については、ご利用になる列車が、始発駅を発車する日の1ヶ月前から発売しています。 なお、夜行列車など日をまたがって運転する列車の指定券は始発駅の出発日ではなく、実際にご乗車になる日付の指定券が必要です。 途中駅からご乗車になる場合は購入される指定券の日付にご注意ください。 【関連リンク】 み... 詳細表示

No：1182 公開日時：2021/08/18 10:00 更新日時：2024/03/04 16:40 カテゴリー： きっぷの購入・変更・払い戻し"
59,"振替乗車の対象区間は、JR東日本アプリをダウンロードすることでご確認いただけます。 詳しくは関連リンクをご確認ください。 【関連リンク】 JR東日本アプリ 詳細表示

No：2989 公開日時：2023/03/27 10:00 カテゴリー： 振替輸送"
60,"以下の条件をすべて満たす場合、最後にチャージされた金額を払いもどしますので駅係員にお申し出ください。手数料はかかりません。（Suica一部対応駅ではお取り扱いいたしません。） ■チャージ後にSuicaをお使いになっていない場合。 ■チャージした当日にご申告いただいた場合。 ※深夜帯にチャージし、... 詳細表示

No：1066 公開日時：2024/03/11 10:00 カテゴリー： Suicaの利用"
61,"障がい者用Suicaは、 ・第１種身体障害者または第１種知的障害者の大人のお客さま ・障がい者本人を介護する任意の１名のお客さま を対象に発売します。 Suicaエリア内のJR東日本の駅のみどりの窓口および話せる指定席券売機でお買い求めいただけます。（有効期間の更新については、改札窓口でも受付いたしま... 詳細表示

No：2958 公開日時：2023/03/18 00:00 更新日時：2024/03/04 16:49 カテゴリー： Suicaの購入"
62,"（1）JRの運賃は、営業キロが11～50kmまでは5km毎、51～100kmまでは10Km毎というように幅を持たせて区分し、運賃計算にはその区分の中間の営業キロを用いて計算します。 そのため、分割してご購入された場合の算出に用いる営業キロの合計が、通しでお求めの場合の営業キロよりも小さくなることによって、通しで... 詳細表示

No：1176 公開日時：2018/07/05 09:43 更新日時：2024/03/04 16:37 カテゴリー： 営業制度"
63,"駅構内は一部駅にある喫煙ルームおよび喫煙可能なスペースを除き禁煙です。 電気加熱式タバコ、電子タバコについても喫煙ルームおよび喫煙可能なスペースでのご利用をお願いします。 以下の新幹線ホーム、特急ホームなどには排煙設備のある喫煙ルームがございます。 ・新幹線 ... 詳細表示

No：1388 公開日時：2022/05/20 14:00 更新日時：2022/07/05 13:46 カテゴリー： 駅設備・サービス"
64,"6月下旬の発送を予定しております。 詳細表示

No：2961 公開日時：2023/03/28 10:00 カテゴリー： その他のお問い合わせ"
65,"弊社ウェブサイトに掲載の時刻表は、市販の「JR時刻表」等で使用しているデータに基づいているため、列車が発着するホームの情報は一部の駅のみのご案内となっております。該当する一部の駅に関しては、弊社ウェブサイトの各駅の時刻表ページにおいて、ご乗車になる駅の発車時刻表を検索していただき、ご乗車になる列車の「発車時刻」を... 詳細表示

No：959 公開日時：2022/04/11 16:00 更新日時：2022/06/29 11:21 カテゴリー： 列車の時刻・運賃、ダイヤ、路線図"
66,"みどりの窓口で払いもどしをされる際、駅係員にお申し付けいただければ、「払戻計算書」（インボイス対応）を発行いたします。 詳細表示

No：2910 公開日時：2023/12/08 10:00 カテゴリー： きっぷの購入・変更・払い戻し"
67,"首都圏の主な駅では混雑状況を下記のサイトで確認することができます。サービス提供時間は5:00～翌1:30です。　 【関連リンク】 JR駅混雑状況 詳細表示

No：2967 公開日時：2023/03/27 10:00 カテゴリー： 駅設備・サービス"
68,"東京から仙台や新潟まで新幹線をご利用いただく場合、「タッチでGo!新幹線」や「新幹線eチケットサービス」等によりご乗車いただく事が可能です。詳しいサービス内容につきましては、以下のサイトをご確認ください。 Suica－新幹線の利用 なお、東京から仙台や新潟等、他Suicaエリアまで在来線経由でご乗車いただ... 詳細表示

No：1053 公開日時：2023/11/29 10:00 更新日時：2023/11/29 10:12 カテゴリー： Suicaの利用"
69,"（１）小学生以下のお子さまの場合 小学生以下のお子さまのお忘れ物・落し物を親権者がお受け取りの場合は、委任状がなくてもお渡しすることが可能です。その際は、親権者ご本人様の公的証明書等と親権者であることがわかる書類（住民票の写しや健康保険証など）もお持ちください。 ※ 小学生以下のお子さまのお忘れ物（落... 詳細表示

No：1016 公開日時：2021/06/01 04:00 更新日時：2022/07/05 13:30 カテゴリー： 忘れ物を受け取る時"
70,"全ての座席が指定席のため、あらかじめ、指定席特急券をお買い求めの上ご乗車ください。 なお、自由席はございません。 また、一部の列車では、指定席特急券の他に、乗車日・区間のみを指定し、列車・座席を指定しない「座席未指定券」も発売します。ご希望の列車が満席の場合や乗車する列車が決まっていない場合、座席の指定を... 詳細表示

No：3185 公開日時：2024/03/16 00:00 カテゴリー： その他"
71,"どこかにビューーン！はお客さまにご選択いただいた4択の行き先候補・ご旅行の期日・時間帯に沿って、ランダムに決まった行き先まで指定列車にて往復乗車いただくサービスであることから、お客さまのご都合による列車の変更は承っておりません。 詳細表示

No：3154 公開日時：2023/11/30 10:00 更新日時：2023/11/30 14:42 カテゴリー： えきねっと"
72,"東北・山形・秋田・上越・北陸新幹線およびあずさ・ひたちのうち、車内販売の営業がある列車は、株式会社JR東日本サービスクリエーションのホームページ内でご案内しております。 詳しくは以下の関連リンクよりご確認ください。 ■関連リンク 車内販売営業列車一覧（2024年3月17日改正） (jresc.co.... 詳細表示

No：3434 公開日時：2024/04/03 10:00 カテゴリー： 車内設備・サービス"
73,"普通列車グリーン車に乗務し、車内でグリーン券の確認や発売、各種ご案内をおこなうほか、飲み物やスナック、軽食などの車内販売もおこなっています。東京・新宿・上野など首都圏に8ケ所あるグリーンアテンダントセンターと連携をとりながら、お客さまに快適な時間と空間を提供する重要な業務を担っています。 詳細表示

No：989 公開日時：2022/08/30 10:00 カテゴリー： 車内設備・サービス"
74,"SuicaはPASMO取扱事業者の駅の券売機や、バス車載機でチャージが可能です。なお、クレジットカードによるチャージはできません。（オートチャージを除く） 【関連リンク】 Suica－入金（チャージ） モバイルSuica－入金（チャージ） 詳細表示

No：1145 公開日時：2023/03/12 00:00 更新日時：2024/03/12 00:00 カテゴリー： ICカードの相互利用サービス"
75,"セキュリティの観点から、アクセスコードの再発行はしておりません。改めて最初からお問い合わせいただきますようお願いいたします。 なお、お忘れ物チャットでは、既存のお問い合わせが自動キャンセルとなるまで再度のお問い合わせができません。お急ぎの場合はJR東日本の駅またはJR東日本お問い合わせセンター（忘れ物）にて最初... 詳細表示

No：2018 公開日時：2022/02/22 18:00 更新日時：2022/07/05 14:01 カテゴリー： お忘れ物チャットの利用"
76,"同じ列車内の場合は、移動後の席で再度、グリーン券情報読取り部にタッチしてください。 詳細表示

No：978 公開日時：2021/10/25 10:00 更新日時：2022/06/29 11:40 カテゴリー： Suicaの利用"
77,"有効区間外まで乗り越しをされた場合には、乗り越しをされた区間分の所定（無割引）の運賃・料金を別途いただきますのでご了承ください。どこかにビューーン！ご利用条件につきましては、 こちら をご覧ください。 詳細表示

No：3152 公開日時：2023/07/31 10:00 カテゴリー： えきねっと"
78,"複数枚のICカード（SuicaやPASMOなど）を自動改札機にかざした場合、改札機では処理できないため、改札機のドアが閉まります。 私鉄との連絡定期券を発売できない区間をご利用の場合などは、引き続き磁気定期券をご利用ください。 【関連リンク】 Suica－改札機の通り方 JR線と私鉄・地下鉄線の定期券... 詳細表示

No：1141 公開日時：2023/11/29 10:00 更新日時：2023/11/29 11:08 カテゴリー： ICカードの相互利用サービス"
79,"「乗車船区間」及び「乗車券の種類（片道・往復・連続）」の欄は利用されるお客さま自身での訂正が可能です。 訂正箇所に二重線を引き、認印の捺印をお願いいたします。 ただし、「乗車船区間」については、変更後の営業キロが適用条件である101キロ以上となっている場合に限ります。 「乗車船区間」「乗車券の種類」... 詳細表示

No：2978 公開日時：2023/03/27 10:00 更新日時：2024/03/04 16:08 カテゴリー： 営業制度"
80,"保管期間を経過したお忘れ物は、他の駅や指定された警察署等へ移されます。保管期限を過ぎてしまった場合は、再度お問い合わせいただくようお願いいたします。 詳細表示

No：2017 公開日時：2022/02/16 10:00 更新日時：2022/07/05 13:53 カテゴリー： お忘れ物チャットの利用"
81,"IC運賃は、Suicaエリア内の駅においてICカードで自動改札機から入場し、同じSuicaエリア内の駅で自動改札機から出場したときに適用する1円単位の運賃です。 なお、首都圏の電車特定区間ではない「幹線」エリア、「地方交通線」エリア、仙台のSuicaエリア、新潟のSuicaエリア、青森のSuicaエリア、盛... 詳細表示

No：998 公開日時：2024/03/16 00:00 カテゴリー： 営業制度"
82,"定期券や普通回数券は、列車の運休により引き続き5日以上使用できなくなった場合に限り、払いもどしや有効期間の延長をいたします。なお、他の交通機関による振替乗車・代行輸送をご利用になった場合は使用したことになります。 【関連リンク】 きっぷに関するご案内－事故などの場合の取り扱い〈列車が遅れた場合〉 詳細表示

No：958 公開日時：2018/07/05 09:42 更新日時：2024/03/04 15:55 カテゴリー： きっぷの購入・変更・払い戻し"
83,"停止することができます。 設定の変更が必要ですので、Suicaエリア内の主な駅の有人改札口にお申し出ください。モバイルSuica定期券をご利用のお客さまは、モバイル端末上から設定変更を行うことができます。 【関連リンク】 Suica－利用可能エリア Suica定期券の利用 詳細表示

No：1028 公開日時：2023/11/29 10:00 カテゴリー： Suicaの利用"
84,"振替輸送区間での途中下車はできません。途中下車を希望される場合、別途精算が必要となります。 なお、別の振替輸送機関へ乗り継ぎをされるためにJRの改札を出場される場合は、改札係員にご事情をお伝えください。 詳細表示

No：2769 公開日時：2022/12/09 10:00 更新日時：2024/03/04 16:46 カテゴリー： 振替輸送"
85,"JR東日本内の新幹線および特急・急行列車、快速・普通列車については全面禁煙です。 ただし以下の列車には喫煙号車がございます。 サンライズ瀬戸・出雲 ※その他、一部の臨時列車 詳細表示

No：1092 公開日時：2020/09/18 16:55 更新日時：2022/07/05 13:44 カテゴリー： 駅設備・サービス"
86,"モバイルSuicaについては、弊社ウェブサイトでご覧いただけます。 詳細については、下記リンク「モバイルSuica」をご覧ください。 また、「よくあるご質問」もあわせてご覧ください。 【関連リンク】 モバイルSuica トップページ モバイルSuica－よくあるご質問 詳細表示

No：1129 公開日時：2023/11/28 10:00 更新日時：2023/11/29 11:24 カテゴリー： モバイルSuica"
87,"これまで弊社では、「優先席付近では携帯電話の電源をお切りください。それ以外では、マナーモードに設定の上、通話はご遠慮ください。」と、お客さまに呼びかけてまいりました。 そして2015年10月1日から弊社を含む関東、東北、甲信越の鉄道事業者37社とともに内容を統一し、「優先席付近では混雑時には携帯電話の電源を... 詳細表示

No：1090 公開日時：2018/07/05 09:43 更新日時：2022/07/05 13:43 カテゴリー： マナー"
88,"有効な「青春18きっぷ」をお持ちのお客さまが「青春18きっぷ北海道新幹線オプション券」をお求めいただくことで、北海道新幹線の奥津軽いまべつ～木古内間及び道南いさりび鉄道の木古内～五稜郭間をそれぞれ片道１回ご利用いただけます。 【関連リンク】 おトクなきっぷ 詳細表示

No：961 公開日時：2021/10/25 10:00 更新日時：2022/06/29 14:50 カテゴリー： おトクなきっぷ"
89,"新幹線車両の主な車内設備については、下記リンクをご覧ください。 【関連リンク】 車内の主な設備紹介 AED（自動体外式除細動器）設置のご案内 詳細表示

No：1116 公開日時：2024/03/12 10:00 カテゴリー： 車内設備・サービス"
90,"イベントなどの広告関係の業務は、弊社のグループ会社である（株）ジェイアール東日本企画に委託しております。 詳細につきましては、（株）ジェイアール東日本企画でお問い合せを受付けております。下記リンクよりお問い合わせください。 【関連リンク】 株式会社ジェイアール東日本企画 詳細表示

No：1080 公開日時：2021/06/07 20:30 更新日時：2022/07/13 17:50 カテゴリー： その他のお問い合わせ"
91,"■首都圏エリアでお求めになったSuicaは、仙台、新潟、青森、盛岡、秋田エリアでもお使いいただけます。 （東京モノレール・東京臨海高速鉄道発行のものも同様です） ■仙台、新潟、青森、盛岡、秋田エリアでお求めになったSuicaでも、首都圏エリア（およびPASMOエリア）でお使いいただけます。 ■東京→... 詳細表示

No：1052 公開日時：2023/07/19 10:00 カテゴリー： Suicaの利用"
92,"新幹線の回数券は、有効期間内で表紙を含むすべての券が未使用の場合に、払いもどしをしております。 なお、払いもどしには手数料がかかります。 【関連リンク】 きっぷの払いもどし 新幹線回数券 詳細表示

No：996 公開日時：2021/10/25 10:00 更新日時：2022/06/29 14:50 カテゴリー： きっぷの購入・変更・払い戻し"
93,"JR東日本の一部の新幹線には、荷物置き場の設置がございます。また、荷物置き場がない車両の場合は、お足元に置いて保管いただくようお願いいたします。いずれの場合も、お品物の管理や保管はお客さまご自身でお願いいたします。 詳細表示

No：2980 公開日時：2023/12/08 10:00 カテゴリー： 車内設備・サービス"
94,"お忘れ物チャットで入力いただいた来駅日時を過ぎても、お忘れ物の保管期限まではそのまま駅でお受け取りいただくことが可能です。 詳細表示

No：2016 公開日時：2022/02/16 10:00 更新日時：2022/07/05 13:53 カテゴリー： お忘れ物チャットの利用"
95,"自動改札機において、チャージ残額が1,000円以下になったことをアラーム音（ピピピッ）でお知らせできます。 設定の変更が必要ですので、Suicaエリア内の改札係員までお申し出ください。モバイルSuicaをご利用のお客さまは、モバイル端末上から設定変更を行うことができます。 【関連リンク】 改札機通過時の... 詳細表示

No：1030 公開日時：2024/03/11 10:00 カテゴリー： Suicaの利用"
96,"お客さまのモバイル端末 (モバイルSuica)のほか、首都圏Suicaエリア内のJR東日本の駅の指定席券売機、多機能券売機、みどりの窓口でお求めいただけます。なお、対象券種は通勤定期券（Suica・モバイルSuica)となります。 ※JR東日本以外の鉄道事業者ではお求めいただけません。 ※通学定期券、グリ... 詳細表示

No：2953 公開日時：2023/03/18 00:00 更新日時：2024/03/04 16:47 カテゴリー： 定期券"
97,"お求めになった当日1回限り有効です。 （ただし、日付が変わる場合でもお求めいただいた当日の終電まではご利用いただけます。） 詳細表示

No：981 公開日時：2021/10/25 10:00 更新日時：2024/03/04 15:58 カテゴリー： Suicaの利用"
98,"ベビーカーは折りたたまずご乗車していただけますが、ご利用の際に、周囲のお客さまへの配慮をお願いいたします。 駅構内、列車内でのベビーカーの利用については、弊社ホームページの「ベビーカーの安全なご利用のために」をご確認ください。 詳細表示

No：2983 公開日時：2023/03/27 10:00 カテゴリー： 車内設備・サービス"
99,"ICチップが搭載されているカードをご利用の場合、暗証番号の入力が必要となります。ICチップが搭載されていないカードをご利用の場合にはサインをお願いしております。なお、一部商品の購入時は、ICチップが搭載されていないカードであっても、サインの他に暗証番号の入力が必要となりますので、ご了承ください。 詳細表示

No：1251 公開日時：2022/11/30 10:00 更新日時：2023/07/14 16:54 カテゴリー： きっぷの購入・変更・払い戻し"
100,"一部のデッキ付きの車両には、授乳スペースとしてもご利用いただける多目的室を設置しております。新幹線車両の主な車内設備については、「新幹線車内設備のご案内」でご確認いただけます。 なお、多目的室は、お身体の不自由なお客さま、体調のすぐれないお客さま、授乳をされるお客さまなどがご利用いただけます。ご希望の際には... 詳細表示

No：1115 公開日時：2022/09/20 10:00 カテゴリー： 車内設備・サービス"
101,"のマークがついているSuicaであれば、Suicaの種類にかかわらず、特別な手続きを行わずにお買い物にご利用いただくことができます。 マークのないSuicaは、鉄道でのご利用にはこれまでどおりご利用になれますが、店舗でのお買い物には対応していません。 【関連リンク】 Suica－お買い物 Suic... 詳細表示

No：1047 公開日時：2021/10/25 10:00 更新日時：2022/11/16 13:55 カテゴリー： Suicaの利用"
102,"・現在お持ちのSuica が無記名のものであれば、 障がい者用Suica（本人）・障がい者用Suica（介護者）どちらへの変更も可能です。 ・障がい者（本人）のお客さまが、お手持ちのMy Suica（記名式）を障がい者用Suica （本人）に変更することは可能です。 ・障がい者用Suica（介護者）は、任意の... 詳細表示

No：2959 公開日時：2023/07/25 10:00 更新日時：2024/03/04 16:49 カテゴリー： Suicaの購入"
103,"東北新幹線は、列車により北海道新幹線と直通している場合がございますため、 お忘れ物が拾得された区間によってお問合せ先が異なります。 お手数をおかけいたしますが、JR東日本のほか、JR北海道へもお問い合わせください。 ・JR東日本のお問合せ先 「駅（または列車）に忘れ物をしました。どこに問い合わせれ... 詳細表示

No：2874 公開日時：2023/03/15 10:00 カテゴリー： 忘れ物をした時"
104,"どこかにビューーン！はお客さまにご選択いただいた4択の行き先候補・ご旅行の期日・時間帯に沿って、ランダムに決まった行き先まで指定列車にて往復乗車いただくサービスであることから、お客さまのご都合による行き先の変更は承っておりません。 詳細表示

No：3153 公開日時：2023/11/30 00:00 更新日時：2023/11/30 14:41 カテゴリー： えきねっと"
105,"払戻しは、有効期間内で未使用に限り、お買い求めいただいた商品を発売している箇所で取扱います。（別途払戻手数料がかかります） 列車やバスの運行不能による払戻しはいたしません。あらかじめご了承ください。 詳細はおトクなきっぷの各商品ページをご参照ください。 【関連リンク】 おトクなきっぷ 詳細表示

No：1524 公開日時：2021/06/01 10:00 更新日時：2022/06/29 14:53 カテゴリー： きっぷの購入・変更・払い戻し"
106,"他の鉄道会社線（私鉄・地下鉄線）とJR東日本線の区間が1枚になったSuica連絡定期券（2区間定期券を含みます）をお求めいただけます。 なお、一部の区間はお求めいただけません。 また、発駅・着駅がともに他の鉄道会社線の駅となる定期券は発売いたしません。 ※仙台エリアでは、JR-バスとなるSuica連絡定... 詳細表示

No：1071 公開日時：2021/10/25 10:00 更新日時：2024/03/04 16:04 カテゴリー： Suicaの利用"
107,"弊社では2019年9月より、訪日外国人旅行者向けのSuicaカード「Welcome Suica」の販売を開始しています。 Welcome Suicaは以下のウェブサイトにて9言語（英語・中国語（簡体字・繁体字）・韓国語・タイ語・インドネシア語・フランス語・ドイツ語・スペイン語）でご案内しております。 ■多言... 詳細表示

No：1483 公開日時：2023/11/28 10:00 更新日時：2023/11/28 14:51 カテゴリー： インバウンド"
