id,answer
108,"「レール＆レンタカーきっぷ」とは、JR線と駅レンタカーを組み合わせた割引きっぷです。ご利用条件を満たせば、JR線の運賃が20％割引・特急料金やグリーン料金が10％割引となります。 主なご利用条件は、以下のとおりとさせていただいております。 （1）JR線と駅レンタカーを連続した行程で利用し、JR線を片道... 詳細表示

No：1156 公開日時：2021/06/01 10:00 更新日時：2022/06/29 14:52 カテゴリー： おトクなきっぷ"
109,"高校生通学定期券から大学生通学定期券に変更される場合は、大学生の定期券をご購入いただき、高校生の定期券は、使用経過旬数（10日を1旬として計算）に相当する運賃及び手数料220円 を差し引いた残額を払いもどしいたします。 ※定期券の払いもどしの際は、ご本人であることを確認できるもの（学生証など）をお持ちくださ... 詳細表示

No：1004 公開日時：2021/10/25 10:00 更新日時：2024/03/04 16:01 カテゴリー： 定期券"
110,"いずれも、弊社ウェブサイトでご覧いただけます。 路線図につきましては下記リンク「路線図」を、駅の構内図につきましては各駅の情報ページから「構内図」をご覧ください。 【関連リンク】 路線図 駅構内図 詳細表示

No：1117 公開日時：2022/04/15 10:00 更新日時：2022/06/29 11:23 カテゴリー： 列車の時刻・運賃、ダイヤ、路線図"
111,"「バス定期券」についても、再発行されたSuicaに引き継がれます。 詳細表示

No：2757 公開日時：2022/12/01 10:00 カテゴリー： Suicaの利用"
112,"一部の区間を除き、弊社区間がオフピーク定期券の設定エリア（電車特定区間内）完結となる場合については、弊社区間はオフピーク定期券、他社線の区間は通常の定期券として組み合わせたSuica連絡定期券としてお求めいただけます。お取り扱いできない一部の区間につきましては、以下関連リンクよりご確認ください。 【関連リン... 詳細表示

No：2954 公開日時：2023/03/18 00:00 更新日時：2024/03/04 16:47 カテゴリー： 定期券"
113,"こども用My Suicaは、JR西日本のICOCAエリアをはじめとする全国相互利用エリアで利用可能です。また、こども用の全国相互利用サービス対象カードにつきましても、Suicaエリアをはじめとする全国相互利用エリアでご利用可能となります。 【関連リンク】 Suica－ご利用可能エリア My Suica（... 詳細表示

No：1132 公開日時：2023/11/29 10:00 更新日時：2023/11/29 10:21 カテゴリー： ICカードの相互利用サービス"
114,"お客さまご自身でインターネットから乗降介助の事前申込みをいただき、事前に駅の体制を整えることで、来駅から乗車介助開始までの時間を短縮し、快適なご利用環境の実現に向けたサービスです。詳しくは関連リンクをご確認ください。 【関連リンク】 JREおでかけサポートをご利用のお客さまへ 詳細表示

No：3308 公開日時：2024/02/26 06:00 カテゴリー： バリアフリー"
115,"8人以上のお客さまが同じ行程をご一緒に旅行される場合には、団体割引となります。 ◆団体運賃の計算 1人分の割引運賃（10円未満のは数は切り捨て）に人数を乗じて計算します。 ◆普通団体 ・1月11日～2月末日、6月、9月、11月1日～12月20日 … 15％引き ・1月1日～10日、3月1日～5月... 詳細表示

No：1169 公開日時：2024/03/16 00:00 カテゴリー： 営業制度"
116,"Suicaに磁気のイオカード、オレンジカードでチャージはできません。 【関連リンク】 Suica－入金（チャージ） 詳細表示

No：1065 公開日時：2024/03/11 10:00 カテゴリー： Suicaの利用"
117,"iPhoneでのSuicaサービスについては、弊社ウェブサイトでご覧いただけます。 詳細については、下記リンク「Apple PayでのSuicaサービス」をご覧ください。 また、「よくあるご質問」もあわせてご覧ください。 【関連リンク】 Apple PayでのSuicaサービス Suica Ap... 詳細表示

No：956 公開日時：2023/11/28 10:00 更新日時：2023/11/28 14:59 カテゴリー： その他"
118,"まずは、JRE POINT専用サイト内「よくいただくご質問」をご確認ください。 https://faq.jrepoint.jp/faq/show/1?category_id=85&site_domain=default 詳細表示

No：2997 公開日時：2023/04/06 17:55 カテゴリー： 個人情報受付窓口"
119,"通勤車両においては、駅ごとにドアが開くことで換気されていますが、窓を開けることで走行中も換気されます。これらに加えて空調装置で外気を定期的に取り入れ、換気をさらに促進します。このような換気を組み合わせることで、車内の空気は概ね2～3分に1回入れ替わります。新幹線・在来線特急車両においては、窓は開かないものの、空調... 詳細表示

No：2871 公開日時：2023/03/15 10:00 カテゴリー： 車内設備・サービス"
120,"オンライン販売サポートデスクに電話が繋がらない場合は、以下のお手続きをお願いいたします。 ※チケット類発行前の方はWEBサイト上からの取消しが可能です。「びゅうトラベル」WEBサイトより取消方法をご確認ください。 ※チケット類発行済みの方は以下のお手続きをお願いいたします。 ・宿泊先への取消のご連絡をお願い... 詳細表示

No：1401 公開日時：2022/11/30 10:00 カテゴリー： 旅行商品"
121,"通勤定期券や通学定期券を新規購入する際、パソコンや携帯情報端末からの簡単操作で、事前にインターネットで申込みを完了しておくと、JR東日本の駅の指定席券売機またはJR東日本の駅のみどりの窓口で定期券をスピーディーに購入＆受取ることができます。 その他の詳細については、下記リンク「ネットde定期」をご覧ください。 ... 詳細表示

No：1122 公開日時：2023/12/08 10:00 カテゴリー： 定期券"
122,"現在、JR東日本管内の駅には「NewDays（ニューデイズ）」というコンビニエンスストアがございます。 「NewDays」は、駅をご利用になるお客さまの多様なニーズに応えてまいります。 詳しくは　NewDays（エキナカポータル） 　をご覧ください。 【関連リンク】 エキナカポータル（株式会社JR... 詳細表示

No：1087 公開日時：2021/06/07 16:00 更新日時：2022/07/13 17:51 カテゴリー： 駅設備・サービス"
123,"JR東日本には、車両のメンテナンスを担当する総合車両センター6箇所のほか、車両の製造を担当するグループ会社があります。一般公開の有無・実施日時につきましては毎年異なりますので、弊社ウェブサイトまたは駅等の掲示板等でお知らせいたします。 【車両のメンテナンスを担当する総合車両センター】 ・東京総合車両センタ... 詳細表示

No：1075 公開日時：2023/11/14 15:00 カテゴリー： その他のお問い合わせ"
124,"Suicaでのお買い物に関するお問い合わせは、お買い物をされた店舗に直接お問合せください。 【関連リンク】 Suica－お買い物 詳細表示

No：1041 公開日時：2021/10/25 10:00 更新日時：2022/11/16 13:53 カテゴリー： Suicaの利用"
125,"障がい者ご本人が駅にお越しいただくことが難しい場合、代理の方でもお手続きができます。 この場合も、身体障害者手帳または療育手帳原本のご呈示が必要です。 有効期間延長については、身体障害者手帳または療育手帳原本のほか、「障がい者用Suica」「介護者用Suica」を一緒にお持ちください。 詳細表示

No：3446 公開日時：2024/04/26 10:00 カテゴリー： 営業制度"
126,"当社のプラットホームは比較的古い構造のものが多いため、ホームドアの設置に当たっては大規模な構造改良が必要となります。また、最終電車から始発電車までの合間での夜間工事となるため、工事期間が長くかかります。 ホームドアの早期導入につきましては、軽量で工期短縮可能なスマートホームドアの導入を積極的に進めるとともに、今... 詳細表示

No：1273 公開日時：2019/09/27 22:00 更新日時：2022/06/29 11:27 カテゴリー： 安全対策"
127,"Kitaca、PASMO、Suica、manaca、TOICA、ICOCA、PiTaPa、SUGOCA、nimoca、はやかけんのいずれかを1枚お持ちであれば、各サービスエリア内における鉄道・バス及び加盟店等の利用が可能となりますが、エリアをまたがったご利用はできません。 Suica等はそれぞれのエリア内でのご... 詳細表示

No：1009 公開日時：2023/11/29 00:00 更新日時：2023/11/29 09:46 カテゴリー： ICカードの相互利用サービス"
128,"チャージ残額がご希望のグリーン料金に満たない場合は、次の手順でお求めください。 ※改札口の中（ホーム等）の券売機では、Suicaの残額がグリーン料金に満たない場合だけ千円札1枚のみのチャージが可能です。（一部の券売機を除きます） 詳細表示

No：983 公開日時：2024/03/11 10:00 カテゴリー： Suicaの利用"
129,"一度に最大7名さま分のきっぷを購入可能ですが、ご購入いただく商品・割引等により異なる場合がございます。 詳細表示

No：2764 公開日時：2022/12/09 10:00 カテゴリー： きっぷの購入・変更・払い戻し"
130,"「サフィール踊り子」ではスマートフォン専用サイト「サフィールPay」から事前にご予約いただけます。メインメニューについては、予約時間ごとに提供数を限定しております。プレミアムグリーン（1号車）、グリーン車（5～8号車）のお客さまには、メインメニューをカフェテリア（4号車）でご提供いたしますが、グリーン個室（2～3... 詳細表示

No：1540 公開日時：2021/10/25 10:00 更新日時：2022/08/04 15:10 カテゴリー： 車内設備・サービス"
131,"「びゅう商品券」はJR東日本のみどりの窓口や、JR東日本グループの駅ビル・ホテル、全国のJTBや、百貨店、商業施設、家電量販店等でご利用いただけます。 「びゅう商品券」は、JR東日本グループの駅ビル等でお買い求めいただけるほか、インターネットからご購入いただくことも可能です。詳細につきましては、下記リンクを... 詳細表示

No：1081 公開日時：2024/03/11 10:00 カテゴリー： その他のお問い合わせ"
132,"障害者割引乗車券の購入及び使用の際は、必ず障害者手帳原本が必要となります。なお、障害者手帳の紛失等で再発行手続きをされている場合でも、障害者手帳のコピー等での障害者割引乗車券の発売はできかねますのでご注意ください。 詳細表示

No：2976 公開日時：2023/03/27 10:00 更新日時：2024/03/04 16:50 カテゴリー： きっぷの購入・変更・払い戻し"
133,"「サフィール踊り子」の食事メニューや車内販売品を事前に予約、決済できるシステムです。会員登録をしていただき、希望商品を選択、決済済みのチケットをアテンダントに見せていただくことで、商品を提供いたします。 なお、「サフィールPay」でのご予約は全てオンライン（クレジット）決済となります。 詳細表示

No：1541 公開日時：2023/11/22 10:00 カテゴリー： 車内設備・サービス"
134,"ホームドアにつきましては、お客さまの列車との接触や線路への転落を防止する目的として、整備を進めています。2021年12月に国が創設した鉄道駅バリアフリー料金制度も活用し、東京圏在来線主要路線の線区単位の330駅758番線へ、2031年度末頃までの整備を目指しています。 詳細表示

No：1272 公開日時：2022/08/19 10:00 カテゴリー： 安全対策"
135,"PASMOエリアでの利用駅についても印字されます。 駅名がJRと重なる場合には、「京王新宿」のように、私鉄側の駅名に事業者の略称が印字されます。 一方、バスをご利用された場合には、バス事業者名のみが印字されます。 【関連リンク】 Suica－履歴表示・印字・残額表示 Suica－ご利用可能エリア 詳細表示

No：1133 公開日時：2023/11/29 00:00 更新日時：2023/11/29 10:53 カテゴリー： ICカードの相互利用サービス"
136,"弊社の優先席は、基本的に向かい合わせに設置しております。優先席付近とは、この優先席同士を結んだスペースと、その周辺にある手すり、およびつり革周辺です。 【関連リンク】 お身体の不自由なお客さまへ－車内の主な設備紹介 詳細表示

No：1113 公開日時：2018/07/05 09:43 更新日時：2022/07/05 13:45 カテゴリー： 車内設備・サービス"
137,"お支払いの際に「Suicaで」とお申し付けください。 表示された金額をご確認の上、自動改札機と同じように音が鳴るまでSuicaをタッチするだけでお支払いが完了します。 【関連リンク】 Suica－お買い物 詳細表示

No：1043 公開日時：2021/10/25 10:00 更新日時：2022/11/16 13:54 カテゴリー： Suicaの利用"
138,"無料のサービスです。ただし、事前申込を実施する際に要した通信料や通話料はお客さま負担となります。 詳しくは関連リンクをご確認ください。 【関連リンク】 JREおでかけサポートをご利用のお客さまへ 詳細表示

No：3309 公開日時：2024/02/26 06:00 カテゴリー： バリアフリー"
139,"あいにく、ベビーカーを車内でお預かりさせていただくサービスはございません。 車内ではお客さまご自身で管理していただきますようお願いいたします。 詳細表示

No：2972 公開日時：2023/03/27 10:00 カテゴリー： バリアフリー"
140,"弊社ウェブサイトの「ニュースリリース」にて随時「臨時列車のお知らせ」として掲載するほか、「鉄道・きっぷの予約」カテゴリ内にある「臨時列車のお知らせ」ページでもお知らせいたします。 【関連リンク】 ニュースリリース 臨時列車のお知らせ 詳細表示

No：1118 公開日時：2022/04/15 10:00 更新日時：2022/06/29 11:23 カテゴリー： プレスリリース"
141,"共生社会の実現に向けて、すべてのお客さまに安心してご利用いただける快適な鉄道づくりは、当社のサービスに欠かせない要素となっています。 さらに高いレベルで鉄道の快適性や利便性を実現するため、さまざまな取り組みを進めています。 具体的には、バリアフリー法（高齢者、障害者等の移動等の円滑化の促進に関する法律）対... 詳細表示

No：1095 公開日時：2023/03/27 10:00 カテゴリー： バリアフリー"
142,"指定された列車の発車時刻の前であれば、何回でも変更できます。 変更の際は「きっぷ」本券と出発前の指定席券を窓口にお持ちください。 詳細表示

No：995 公開日時：2024/03/12 10:00 カテゴリー： きっぷの購入・変更・払い戻し"
143,"指定学校にかかわる申請は、以下の箇所で郵送のみ受付を行っております。申請書面に職印を押下のうえ、関係資料を添付し、郵送での申請をお願いします。なお、手続き完了まで約２~3箇月かかりますので、あらかじめご了承ください。 【送付先】 〒114-8550 東京都北区東田端二丁目20番68号 東日本旅客鉄道株式... 詳細表示

No：3267 公開日時：2023/12/21 18:00 更新日時：2024/03/04 16:07 カテゴリー： 営業制度"
144,"すべての新幹線に車いす対応座席の設備がございます。 ただし、「やまびこ」「なすの」の一部列車につきましては、車イス対応座席のある号車が自由席で運行される場合がございます。この場合、前もって車イス対応座席をご予約いただくことができません。ほかのお客さまがお座りになっていなければ、ご利用いただけます。 詳細表示

No：2982 公開日時：2023/12/08 10:00 カテゴリー： 車内設備・サービス"
145,"一部の駅ではございますがベビーカーレンタルサービス「ベビカル」がございます。(有料・予約制） 貸し出し場所や利用方法、料金等の詳細については関連リンクをご確認ください。 【関連リンク】 ベビカル 詳細表示

No：2911 公開日時：2023/03/27 10:00 カテゴリー： 駅設備・サービス"
146,"Suica電子マネー導入については、以下のリンク「Suica電子マネー導入のご案内」・「Suica電子マネー導入に関するお問い合わせ先」にてご案内を掲載しておりますので、ご確認いただきますようお願いいたします。 【関連リンク】 Suica電子マネー導入のご案内 Suica電子マネー導入に関するお問い合わ... 詳細表示

No：2430 公開日時：2022/11/28 10:15 更新日時：2023/07/14 16:54 カテゴリー： その他"
147,"「JR EAST PASS」をはじめとした訪日・在留外国人向けフリーパスなどの販売や引換を行っております。 また、JR-EAST Train Reservation に関するご案内も行っております。 弊社WEBサイト駅たびコンシェルジュをご確認ください。 【関連リンク】 駅たびコンシェルジュ 詳細表示

No：1538 公開日時：2024/03/16 00:00 カテゴリー： 旅行  ,  駅たびコンシェルジュ"
148,"「駅別乗車人員」は、各駅で新幹線及び在来線へ乗車されたお客さまの数を集計しており、当該駅から新幹線にご乗車されたお客さまが含まれています。なお、「新幹線駅別乗車人員」は、当該駅から新幹線にご乗車されたお客さまのほか、ほかの駅から乗車し新幹線へ乗換えたお客さまが含まれています。 詳細表示

No：1499 公開日時：2021/06/30 11:00 カテゴリー： その他のお問い合わせ"
149,"JR東日本ホテルズとして様々な業態のホテルを展開しており、その多くは駅の近くにあります。 （1）東京駅丸の内駅舎の中に位置し、100年以上の歴史を有する「東京ステーションホテル」 （2）首都圏や県庁所在地、新幹線停車駅を中心に展開している「メトロポリタンホテルズ」 （3）宿泊機能を主体とし、... 詳細表示

No：1106 公開日時：2021/06/04 20:15 更新日時：2022/07/13 17:52 カテゴリー： ホテル"
150,"のマークが掲出されているお店で、Suicaをお買い物にご利用になれます。 また、マーク、マーク、マーク、マーク、マーク、マーク、マーク、マークのあるお店でもお買い物にご利用になれます。 詳細表示

No：1044 公開日時：2021/12/17 19:00 更新日時：2022/11/16 13:55 カテゴリー： Suicaの利用"
151,"「えきねっと」ホームページ のえきねっとQ＆Aよくあるご質問をご覧いただきますようお願いいたします。 【関連リンク】 えきねっとQ＆Aよくあるご質問 https://secure.okbiz.jp/eki-net/?site_domain=default 詳細表示

No：999 公開日時：2022/01/11 10:00 更新日時：2024/06/06 14:02 カテゴリー： えきねっと"
152,"Apple PayでのSuicaサービスについては、弊社ウェブサイトでご覧いただけます。 詳細については、下記リンク「Apple PayでのSuicaサービス」をご覧ください。 また、「よくあるご質問」もあわせてご覧ください。 【関連リンク】 Apple PayでのSuicaサービス Suica... 詳細表示

No：957 公開日時：2023/11/28 10:00 更新日時：2023/11/28 15:07 カテゴリー： その他"
153,"弊社ウェブサイトで、報道機関向けに発表している資料（プレスリリース）を掲載しておりますのでご覧ください。 【関連リンク】 ニュースリリース 詳細表示

No：951 公開日時：2022/04/11 18:00 更新日時：2022/06/29 11:20 カテゴリー： プレスリリース"
154,"JR東日本では、鉄道を安心してご利用いただくための取り組みの一環として、新幹線の全編成、新幹線の停車駅ならびにお客さまのご利用の多い在来線の駅などにAEDを設置しております。設置駅の詳細につきましては関連リンクをご確認ください。 【関連リンク】 AED（自動体外式除細動器）設置のご案内 詳細表示

No：2886 公開日時：2023/03/15 10:00 カテゴリー： 駅設備・サービス"
155,"㈱JR東日本びゅうツーリズム&セールス企画実施の添乗員付きプラン、団体旅行を取り扱っております。 個人型JR付旅行プランや宿泊のみの旅行プランなどは取り扱っておりませんが、インターネット商品「JR東日本びゅうダイナミックレールパック」の予約方法等についてスタッフがサポートさせて頂きます。 詳細表示

No：1536 公開日時：2022/04/13 14:00 更新日時：2022/07/13 16:21 カテゴリー： 旅行  ,  駅たびコンシェルジュ"
156,"JR東日本の駅にある観光情報発信や各種旅行相談を行う店舗です。「私の行きたい」が見つかるをコンセプトに、東日本各地でコンシェルジュが充実した観光のご案内を行います。 弊社WEBサイト駅たびコンシェルジュもご確認ください。 駅たびコンシェルジュ 詳細表示

No：1533 公開日時：2022/04/13 14:00 更新日時：2022/07/13 16:20 カテゴリー： 旅行  ,  駅たびコンシェルジュ"
157,"「ジパング倶楽部」は、満65歳以上の方がご入会いただけます。 主な特典としては、 ・日本全国のJR線の割引（一部ご利用になれない列車等があります） ・楽しい旅の会員誌「ジパング倶楽部」のご送付またはデジタルコンテンツでの配信 …などがございます。 【関連リンク】 ジパング倶楽部 詳細表示

No：1157 公開日時：2024/04/01 10:00 カテゴリー： おトクなきっぷ"
158,"JR東日本国内ツアーについては、弊社ウェブサイトでご覧いただけます。詳細については、下記リンク「JR東日本国内ツアー」をご覧ください。 また、「JR東日本国内ツアーよくあるご質問」もあわせてご覧ください。 【関連リンク】 JR東日本国内ツアー JR東日本国内ツアー よくあるご質問 詳細表示

No：1104 公開日時：2021/12/17 18:50 更新日時：2022/07/13 16:19 カテゴリー： 旅行商品"
159,"JR東日本グループレポートにつきましては、弊社ウェブサイトの「IR情報－財務情報－JR東日本グループレポート（旧・アニュアルレポート）」にてご覧いただけます。 （英語版をPDFファイルにてご提供しております） 【関連リンク】 JR東日本グループレポート（旧・アニュアルレポート） 詳細表示

No：1101 公開日時：2021/10/25 10:00 更新日時：2022/11/17 20:14 カテゴリー： 企業・IR情報"
160,"大変申し訳ありませんが、駅や列車内の広告物につきましては、広告主などに権限があるため、弊社から差し上げることができません。 ご希望にお応えできず誠に恐縮ではございますが、何卒ご理解賜りますようお願い申し上げます。 詳細表示

No：1074 公開日時：2018/07/05 09:43 更新日時：2022/07/13 17:50 カテゴリー： その他のお問い合わせ"
161,"札幌市交通局や新潟交通等で、Suicaや、PASMO、Kitaca、manaca、ICOCA、TOICA、SUGOCA、nimoca、はやかけんはご利用いただけますが、SAPICAやりゅーとは、Suicaエリアや、PASMOエリア、Kitacaエリア、manacaエリア、TOICAエリア、PiTaPaエリア、IC... 詳細表示

No：1010 公開日時：2023/11/29 10:00 カテゴリー： ICカードの相互利用サービス"
162,"旅の様々な情報は、弊社ウェブサイトの「エリア・観光」にてご案内しております。 【関連リンク】 エリア・観光 詳細表示

No：1103 公開日時：2022/11/30 10:00 カテゴリー： 旅行商品"
163,"個人情報の取扱いにつきましては、個人情報保護法（個人情報の保護に関する法律）をはじめとした関係法令の趣旨に沿って社内体制を整備の上、厳正に管理しております。 JR東日本における個人情報取扱いの基本指針については、下記リンクをご覧ください。 【関連リンク】 個人情報の取扱いに関する基本方針 詳細表示

No：1077 公開日時：2021/12/17 19:00 更新日時：2022/07/05 09:44 カテゴリー： その他のお問い合わせ"
164,"便利なアプリや、楽しめるアプリ等があります。 ご利用ください。 【関連リンク】 公式スマートフォンアプリ一覧 詳細表示

No：990 公開日時：2021/10/25 10:00 更新日時：2022/07/05 10:35 カテゴリー： その他のお問い合わせ"